Reporter	normalized log2 ratio
621443	0.883
621444	0.308
621653	0.023
621654	0.11
621655	0.413
621656	-0.103
621657	0.221
621658	0.087
621659	0.167
621660	-0.224
621661	0.169
621662	-0.402
621663	-0.124
621664	-0.051
621665	-0.191
621666	0.123
621667	0.025
621668	0.214
621669	0.096
621670	1.241
621671	0.054
621672	0.203
621673	0.255
621674	0.201
621675	-0.054
621676	0.114
621677	-0.042
621678	0.057
621679	-0.637
621680	-0.006
621681	-0.025
621682	0.083
621683	0.239
621684	0.031
621685	-3.837
621686	-0.137
621687	0.12
621688	0.089
621689	-0.026
621690	-0.176
621691	-0.052
621692	0.042
621693	0.146
621694	-0.114
621695	0.109
621696	-0.071
621697	0.641
621698	-0.034
621699	0.015
621700	-0.1
621701	0.136
621702	0.512
621703	-0.008
621704	-0.125
621705	0.002
621706	0.098
621707	0.1
621708	0.022
621709	-0.103
621710	0.201
621711	0.14
621712	0.173
621713	0.236
621714	0.203
621715	0.169
621716	0.031
621717	0.198
621718	-0.009
621719	0.253
621720	0.06
621721	-0.05
621722	0.06
621723	-0.381
621724	-0.424
621725	-0.33
621726	0.799
621727	-0.546
621728	-0.05
621729	-0.751
621730	-0.272
621731	-0.199
621732	0.438
621733	0.377
621734	0.117
621735	0.046
621736	-0.347
621737	-0.05
621738	0.397
621739	-0.176
621740	0.006
621741	1.334
621742	-0.004
621743	0.2
621744	-0.614
621745	0.111
621746	0.189
621747	-0.096
621748	-0.574
621749	0.142
621750	-0.288
621751	0.186
621752	-0.461
621753	-0.11
621754	-0.179
621755	-0.34
621756	-0.327
621757	0.148
621758	0.427
621759	0.152
621760	0.264
621761	0.077
621762	0.293
621763	0.179
621764	0.138
621765	0.172
621766	-0.126
621767	-0.085
621768	-0.152
621769	0.008
621770	-0.442
621771	0.338
621772	0.117
621773	0.065
621774	0.141
621775	0.494
621776	0.08
621777	0.03
621778	-0.209
621779	0.069
621780	0.46
621781	-0.591
621782	-1.317
621783	0.059
621784	-0.083
621785	0.109
621786	0.165
621787	0.112
621788	-0.609
621789	-0.08
621790	0.198
621791	-0.494
621792	0.18
621793	0.084
621794	-0.236
621795	-0.468
621796	-0.111
621797	-0.488
621798	0.374
621799	-0.119
621800	0.069
621813	0.371
621814	1.527
621815	0.067
621816	0.926
621817	-2.168
621818	0.164
621819	-0.012
621820	-0.114
621821	0.032
621822	0.048
621823	0.149
621824	1.114
621825	0.452
621826	0.2
621827	0.333
621828	0.39
621829	0.024
621830	0.053
621831	0.355
621832	1.045
621833	0.075
621834	-0.146
621835	0.202
621836	0.035
621837	-0.789
621838	-1.117
621839	-0.062
621840	1.379
621841	0.045
621842	-0.227
621843	0.278
621844	0.203
622061	0.076
622062	0.362
622063	-0.278
622064	-0.356
622065	-2.603
622066	-0.648
622067	0.155
622068	-0.482
622069	0.204
622070	0.171
622071	0.021
622072	-5.731
622073	1.489
622074	0.085
622075	0.527
622076	0.2
622077	0.032
622078	0.213
622079	-0.287
622080	-0.171
622081	0.211
622082	-0.204
622083	0.19
622084	-0.25
622085	-0.286
622086	-0.173
622087	0.015
622088	-0.148
622089	0.212
622090	-0.038
622091	1.081
622092	-0.059
622093	-0.285
622094	0.213
622095	1.029
622096	-0.197
622097	0.12
622098	-0.06
622099	-0.07
622100	0.183
622101	-0.095
622102	-0.429
622103	-0.047
622104	-0.804
622105	0.13
622106	0.307
622107	0.08
622108	-2.213
622109	0.058
622110	-1.995
622111	-0.259
622112	0.27
622113	0.144
622114	0.115
622115	0.283
622116	0.004
622117	-0.133
622118	-0.388
622119	0.13
622120	-0.079
622121	0.064
622122	0.082
622123	-0.043
622124	-0.034
622125	-0.034
622126	0.087
622127	0.124
622128	-0.448
622129	0.195
622130	0.129
622131	-0.071
622132	0.258
622133	-0.321
622134	-0.554
622135	-0.034
622136	0.82
622137	0.105
622138	-0.176
622139	-0.779
622140	0.204
622141	-0.014
622142	-0.016
622143	-1.254
622144	-1.24
622145	-0.1
622146	0.064
622147	-0.762
622148	-2.508
622149	0.293
622150	-0.114
622151	0.228
622152	-0.113
622153	-0.483
622154	-0.008
622155	0.051
622156	0.536
622157	0.061
622158	-0.23
622159	0.196
622160	-0.294
622161	0.223
622162	-0.021
622163	-0.083
622164	0.365
622165	-0.362
622166	-0.063
622167	-0.33
622168	-0.636
622169	-0.352
622170	0.681
622171	-0.183
622172	0.344
622173	0.623
622174	0.259
622175	0.078
622176	0.187
622177	-0.054
622178	-1.232
622179	-0.159
622180	0.17
622181	-1.073
622182	0.229
622183	0.002
622184	0.048
622185	0.359
622186	0.161
622187	0.127
622188	-0.183
622189	-0.077
622190	-0.064
622191	0.134
622192	0.194
622193	0.084
622194	-0.165
622195	-0.049
622196	0.102
622197	0.255
622198	0.166
622199	0.002
622200	0.188
622201	-0.588
622202	1.034
622203	0.308
622204	-0.36
622205	0.225
622206	0.01
622207	1.24
622208	0.058
622213	-0.107
622214	-0.406
622215	-0.33
622221	0.33
622222	0.267
622223	0.259
622224	1.002
622225	0.612
622226	0.139
622227	0.113
622228	0.011
622229	0.383
622230	-1.098
622231	-0.266
622232	0.333
622233	0.147
622234	0.007
622235	0.101
622236	0.152
622237	0.361
622238	0.17
622239	-0.365
622240	0.294
622241	0.031
622242	0.227
622243	0.394
622244	0.166
622245	0.073
622246	1.175
622247	0.029
622248	0.043
622249	-0.059
622250	0.174
622251	0.488
622252	0.066
622253	0.029
622254	0.213
622255	0.045
622257	0.085
622258	0.044
622469	0.043
622470	0.111
622471	0.016
622472	0.671
622473	0.197
622474	0.01
622475	0.225
622476	-0.026
622477	-0.338
622478	0.136
622479	-0.358
622480	-0.421
622481	0.288
622482	0.007
622483	-0.286
622484	-0.091
622485	-0.091
622486	-0.642
622487	-0.837
622488	-0.016
622489	0.056
622490	-0.295
622491	-0.05
622492	-0.485
622493	-0.07
622494	0.042
622495	0.23
622496	-0.058
622497	0.029
622498	-0.262
622499	0.016
622500	0.197
622501	-4.005
622502	0.084
622503	0.333
622504	-0.034
622505	0.221
622506	-0.419
622507	-0.257
622508	-0.145
622509	-0.426
622510	-0.301
622511	-0.008
622512	-0.093
622513	-0.034
622514	-0.04
622515	0.201
622516	0.295
622517	-0.01
622518	0.157
622519	0.107
622520	0.307
622521	0.009
622522	-0.093
622523	-0.136
622524	-0.052
622525	-0.045
622526	-0.261
622527	0.123
622528	0.132
622529	1.157
622530	0.095
622531	-0.447
622532	-0.022
622533	0.246
622534	0.005
622535	-0.223
622536	0.064
622537	0.034
622538	-0.031
622539	0.111
622540	0.293
622541	0.08
622542	-0.702
622543	-0.14
622544	-0.142
622545	-0.244
622546	-0.047
622547	-0.85
622548	-0.141
622549	0.309
622550	0.183
622551	0.235
622552	0.154
622553	-0.139
622554	0.153
622555	-0.358
622556	-0.158
622557	0.084
622558	-0.269
622559	-0.015
622560	-0.053
622561	-0.046
622562	-0.104
622563	-0.226
622564	-1.15
622565	0.406
622566	-0.105
622567	-0.027
622568	-0.028
622569	-0.977
622570	-0.466
622571	0.226
622572	0.199
622573	0.192
622574	-0.274
622575	-0.024
622576	-0.431
622577	-0.159
622578	0.266
622579	0
622580	0.097
622581	-0.295
622582	0.241
622583	-0.135
622584	0.021
622585	-0.106
622586	-0.08
622587	-0.59
622588	0.761
622589	0.15
622590	0.084
622591	0
622592	-0.064
622593	-0.228
622594	0.275
622595	0.227
622596	-0.142
622597	0.033
622598	-0.206
622599	-0.06
622600	0.074
622601	0.111
622602	-0.543
622603	-0.065
622604	-0.437
622605	0.044
622606	-0.068
622607	-0.018
622608	-0.037
622609	-1.072
622610	-1.12
622611	-0.132
622612	-0.325
622613	0.061
622614	0.044
622615	-0.255
622616	0.21
622617	-0.889
622618	-0.372
622619	-0.106
622621	0.205
622622	-0.29
622623	-0.12
622624	-0.038
622625	-0.004
622626	-0.093
622627	0.03
622628	-0.022
622629	0.494
622630	0.39
622631	0.018
622632	0.132
622633	0.141
622634	-3.144
622635	0.104
622636	1.483
622637	0.051
622638	0.644
622639	1.436
622640	-0.279
622641	-0.049
622642	0.12
622643	0.097
622644	-0.123
622645	0.155
622646	0.124
622647	0.142
622648	0.019
622649	0.117
622650	0.257
622651	-0.197
622652	0.235
622653	0.832
622654	0.002
622655	0.308
622656	0.346
622657	-0.017
622658	0.36
622659	1.131
622660	0.412
622661	0.274
622662	0.2
622663	0.189
622664	0.44
622665	0.592
622666	-0.044
622667	0.148
622668	0.118
622877	0.098
622878	0.102
622879	-0.426
622880	-0.29
622881	0.283
622882	0.202
622883	-2.521
622884	-0.231
622885	-0.333
622886	0.222
622887	-0.057
622888	0.005
622889	0.076
622890	-0.125
622891	-0.167
622892	-0.509
622893	0.533
622894	-0.178
622895	-0.041
622896	0.01
622897	-0.159
622898	-0.414
622899	-0.571
622900	-0.086
622901	-0.18
622902	0.011
622903	-0.325
622904	-0.178
622905	0.216
622906	0.098
622907	-0.077
622908	-0.015
622909	-0.083
622910	0.073
622911	-0.282
622912	-0.299
622913	0.257
622914	0.26
622915	-0.157
622916	-0.454
622917	0.292
622918	-0.597
622919	-0.1
622920	0.003
622921	0.307
622922	0.079
622923	-0.044
622924	0.119
622925	-0.459
622926	-0.169
622927	-0.006
622928	-0.082
622929	-0.142
622930	-0.037
622931	0.082
622932	0.159
622933	-0.65
622934	-0.123
622935	-0.156
622936	0.045
622937	0.059
622938	-0.123
622939	0.056
622940	0.046
622941	0.036
622942	-0.027
622943	-0.375
622944	-0.088
622945	0.11
622946	0.127
622947	0.008
622948	0.221
622949	-0.397
622950	0.041
622951	-0.364
622952	-0.12
622953	0.047
622954	-0.007
622955	-0.112
622956	0.091
622957	-0.125
622958	-0.032
622959	0.391
622960	0.149
622961	-0.058
622962	0.367
622963	0.17
622964	0.02
622965	0.173
622966	0.442
622967	0.292
622968	0.091
622969	0.035
622970	0.019
622971	-0.059
622972	0.147
622973	0.265
622974	-0.024
622975	-0.138
622976	0.128
622977	-0.029
622978	-1.591
622979	0.13
622980	0.157
622981	0.034
622982	0.152
622983	0.183
622984	0.194
622985	-0.049
622986	0.084
622987	0.131
622988	0.135
622989	0.19
622990	-0.048
622991	0.068
622992	0.049
622993	0.259
622994	-0.213
622995	-0.024
622996	0.08
622997	-0.118
622998	-0.239
622999	-0.766
623000	-0.008
623001	0.173
623002	-0.069
623003	0.206
623004	0.075
623005	-0.938
623006	0.061
623007	-0.379
623008	-0.81
623009	0.002
623010	0.975
623011	-0.023
623012	-0.097
623013	-0.128
623014	-0.257
623015	-0.361
623016	0.247
623017	-0.082
623018	-0.17
623019	-0.054
623020	0.302
623021	0.22
623022	0.022
623023	0.022
623024	0.04
623025	-0.169
623026	-0.107
623027	0.117
623028	-0.302
623029	0.448
623030	0.111
623031	0.052
623032	-0.09
623033	-0.045
623034	-0.067
623035	-3.534
623036	-0.101
623037	-0.017
623038	0.097
623039	0.144
623040	-0.128
623041	-0.081
623042	0.506
623043	0.214
623044	0.089
623045	0.191
623046	-0.252
623047	0.464
623048	0.382
623049	0.626
623050	0.085
623051	0.06
623052	1.36
623053	0.049
623054	0.046
623055	0.068
623056	-0.031
623057	0.347
623058	0.238
623059	0.011
623060	-1.096
623061	-0.561
623062	0.021
623063	-0.037
623064	0.53
623065	0.006
623066	0.025
623067	0.017
623068	0.422
623069	0.056
623070	1.001
623071	0.168
623072	0.944
623073	-0.08
623074	0.015
623075	0.246
623076	0.319
623285	0.26
623286	-0.26
623287	1.512
623288	0.071
623289	-0.109
623290	0.219
623291	0.313
623292	0.167
623293	0.527
623294	-0.012
623295	0.287
623296	0.254
623297	0.047
623298	0.399
623299	0.02
623300	-0.089
623301	-0.015
623302	-0.083
623303	0.09
623304	0.109
623305	0.412
623306	0.002
623307	-0.16
623308	0.048
623309	0.102
623310	-0.146
623311	-0.072
623312	-0.663
623313	-0.245
623314	-0.113
623315	-0.125
623316	-0.427
623317	0.276
623318	-0.589
623319	-0.114
623320	-0.296
623321	0.095
623322	-0.403
623323	-0.023
623324	0.077
623325	0.033
623326	-2.243
623327	0.442
623328	-0.304
623329	0.013
623330	0.127
623331	-0.164
623332	-0.07
623333	0.341
623334	-0.227
623335	0.037
623336	-0.297
623337	-0.048
623338	0.129
623339	-0.09
623340	0.352
623341	0.083
623342	0.075
623343	0.145
623344	-0.013
623345	-0.59
623346	-0.427
623347	0.085
623348	-0.471
623349	-0.48
623350	-0.103
623351	0.233
623352	-0.189
623353	0.193
623354	0.07
623355	0.136
623356	0.059
623357	-0.134
623358	0.256
623359	0.392
623360	-0.098
623361	0.444
623362	0.129
623363	0.213
623364	-0.273
623365	0.297
623366	0.107
623367	-0.7
623368	0.103
623369	0.062
623370	-0.658
623371	0.276
623372	0.294
623373	-0.032
623374	-0.423
623375	0.315
623376	-0.509
623377	0.156
623378	-0.631
623379	-0.178
623380	-0.052
623381	-0.052
623382	-0.084
623383	-0.067
623384	-0.153
623385	0.098
623386	-0.013
623387	0.236
623388	0.266
623389	-0.042
623390	-1.516
623391	-0.065
623392	0.037
623393	0.424
623394	-0.529
623395	0.154
623396	-0.022
623397	0.24
623398	0.071
623399	0.203
623400	0.077
623401	-0.259
623402	-0.635
623403	-0.614
623404	0
623405	0.14
623406	0.142
623407	-0.105
623408	0.127
623409	0.038
623410	0.209
623411	-0.584
623412	0.317
623413	-0.409
623414	-0.278
623415	0.266
623416	0.155
623417	0.078
623418	-0.158
623419	-0.471
623420	-0.105
623421	-0.011
623422	0.186
623423	0.183
623424	-0.169
623425	0.054
623426	0.17
623427	0.568
623428	-0.068
623429	0.063
623430	0.029
623431	0.047
623432	0.056
623445	0.878
623446	0.232
623447	0.045
623448	0.085
623449	0.543
623450	0.203
623451	0.152
623452	-0.269
623453	0.119
623454	0.193
623455	0.401
623456	0.044
623457	-0.118
623458	0.149
623459	0.948
623460	0.558
623461	0.223
623462	1.447
623463	-0.012
623464	0.082
623465	-0.424
623466	-0.733
623467	0.232
623468	-0.126
623469	0.396
623470	-0.092
623471	0.12
623472	-2.829
623473	-0.118
623474	0.063
623475	0.273
623476	1.524
623693	0.477
623694	-0.377
623695	-0.031
623696	-0.009
623697	0.089
623698	-0.056
623699	0.019
623700	-0.138
623701	-0.103
623702	0
623703	0.106
623704	0.071
623705	-0.682
623706	-0.848
623707	0.005
623708	0.037
623709	-0.011
623710	-0.244
623711	0.219
623712	-0.345
623713	-1.485
623714	0.019
623715	0.087
623716	-0.312
623717	-0.029
623718	0.337
623719	-0.081
623720	0.321
623721	-0.053
623722	0.119
623723	0.12
623724	0.286
623725	-0.183
623726	-0.268
623727	0.481
623728	0.498
623729	0.116
623730	-1.24
623731	-0.537
623732	-0.283
623733	0.076
623734	-0.151
623735	0.245
623736	0.213
623737	0.107
623738	0.133
623739	-0.3
623740	0.259
623741	0.209
623742	-0.383
623743	-0.308
623744	-0.458
623745	-0.406
623746	-0.01
623747	0.479
623748	-0.43
623749	-0.199
623750	-0.004
623751	-0.156
623752	-0.089
623753	0.085
623754	0.201
623755	0.223
623756	-0.471
623757	-0.144
623758	0.269
623759	-0.345
623760	0.059
623761	-0.003
623762	0.393
623763	0.061
623764	1.494
623765	0.025
623766	-0.194
623767	0.036
623768	0.141
623769	-0.137
623770	0.286
623771	0.144
623772	0.064
623773	-0.213
623774	-0.266
623775	-0.121
623776	-0.05
623777	-0.088
623778	-0.083
623779	-0.631
623780	-0.372
623781	0.064
623782	0.346
623783	-0.296
623784	0.36
623785	0.179
623786	-0.249
623787	0.418
623788	0.072
623789	0.201
623790	0.025
623791	-0.099
623792	-0.2
623793	0.031
623794	-0.297
623795	-0.019
623796	-0.004
623797	0.603
623798	0.225
623799	-0.417
623800	0.071
623801	0.045
623802	0.182
623803	-4.733
623804	-0.069
623805	0.214
623806	-0.039
623807	-0.9
623808	-0.069
623809	-0.155
623810	0.041
623811	0.048
623812	0.284
623813	1.372
623814	0.22
623815	-0.007
623816	-0.556
623817	0.027
623818	-0.019
623819	-0.092
623820	-0.323
623821	-0.15
623822	0.329
623823	-0.29
623824	-0.336
623825	0.055
623826	-0.337
623827	0.132
623828	-0.087
623829	-0.251
623830	0.131
623831	0.11
623832	-0.402
623833	-0.058
623834	-1.038
623835	-0.433
623836	-0.202
623837	0.104
623838	-0.346
623839	0.026
623840	0.081
623845	0.041
623846	-0.269
623847	0.007
623853	0.231
623854	-0.563
623855	0.364
623856	-0.075
623857	-0.01
623858	0.076
623859	-0.902
623860	0.101
623861	0.241
623862	-0.172
623863	-0.166
623864	0.698
623865	0.306
623866	0.074
623867	-0.076
623868	0.449
623869	0.263
623870	0.473
623871	0.179
623872	-0.022
623873	0.401
623874	-0.198
623875	0.047
623876	0.122
623877	0.233
623878	0.312
623879	0.044
623880	0.385
623881	0.188
623882	-0.091
623883	-0.392
623884	0.004
623885	0.026
623886	0.442
623887	-0.047
623889	0.154
623890	0.102
624101	0.175
624102	0.016
624103	-0.191
624104	-0.235
624105	0.348
624106	-1.489
624107	-0.022
624108	0.277
624109	0.177
624110	0.034
624111	0.127
624112	-0.055
624113	-0.089
624114	-0.14
624115	0.146
624116	-0.242
624117	0.059
624118	-0.441
624119	0.252
624120	-0.021
624121	0.251
624122	0.451
624123	0.229
624124	-0.204
624125	-0.905
624126	0.233
624127	0.568
624128	-0.06
624129	0.132
624130	-0.184
624131	0.001
624132	-0.22
624133	0.034
624134	0.305
624135	0.019
624136	-0.395
624137	0.223
624138	0.191
624139	0.044
624140	0.44
624141	0.086
624142	-0.728
624143	-0.387
624144	-0.049
624145	-0.338
624146	-0.26
624147	-0.281
624148	-0.191
624149	0.17
624150	-0.019
624151	0.016
624152	0.116
624153	0.139
624154	0.025
624155	-0.002
624156	-4.509
624157	-0.149
624158	0.091
624159	0.181
624160	-0.255
624161	-0.112
624162	0.254
624163	0.037
624164	-0.001
624165	-0.19
624166	-0.102
624167	0.172
624168	0.046
624169	0.387
624170	0.476
624171	-0.534
624172	0.036
624173	0.009
624174	0.301
624175	0.058
624176	-0.151
624177	0.094
624178	-0.116
624179	0.136
624180	0.203
624181	-0.227
624182	-0.196
624183	0.579
624184	-0.085
624185	-0.242
624186	0.098
624187	0.079
624188	-0.339
624189	-0.041
624190	-0.62
624191	0.377
624192	-0.027
624193	0.044
624194	-0.281
624195	0.096
624196	-1.873
624197	-0.088
624198	0.019
624199	0.289
624200	-0.26
624201	-0.107
624202	0.24
624203	-0.299
624204	0.009
624205	1.421
624206	-0.262
624207	0.002
624208	-0.254
624209	0.096
624210	-2.667
624211	0.065
624212	-0.062
624213	0.105
624214	0.142
624215	-0.221
624216	-0.124
624217	0.161
624218	0.055
624219	-0.025
624220	0.208
624221	0.033
624222	0.224
624223	0.027
624224	0.225
624225	-0.474
624226	-0.471
624227	0.046
624228	0.174
624229	0.249
624230	-0.042
624231	-0.155
624232	-0.099
624233	-0.188
624234	0.094
624235	0.075
624236	-0.653
624237	-0.552
624238	-0.089
624239	0.045
624240	-0.206
624241	-0.142
624242	0.184
624243	-0.152
624244	-0.493
624245	0.078
624246	-0.202
624247	0.007
624248	-0.042
624249	0.061
624250	0.054
624251	0.185
624253	0.37
624254	0.132
624255	0.02
624256	0.182
624257	-0.065
624258	-0.004
624259	-0.058
624260	-0.038
624261	-0.125
624262	0.282
624263	0.049
624264	-0.294
624265	1.29
624266	0.163
624267	0.092
624268	-1.496
624269	-0.105
624270	-0.166
624271	0.525
624272	-0.054
624273	0.137
624274	0.12
624275	-0.232
624276	0.284
624277	-0.567
624278	0.077
624279	0.531
624280	-0.255
624281	0.31
624282	0.468
624283	0.014
624284	0.145
624285	-0.992
624286	0.229
624287	0.554
624288	0.41
624289	0.566
624290	1.026
624291	0.192
624292	0.016
624293	0.171
624294	-0.989
624295	0.175
624296	0.043
624297	-0.377
624298	-0.257
624299	0.278
624300	0.188
624509	0.379
624510	0.184
624511	-0.469
624512	0.108
624513	0.187
624514	0.104
624515	0.097
624516	0.038
624517	-0.138
624518	0.079
624519	-0.087
624520	0.244
624521	-0.111
624522	-0.493
624523	-0.075
624524	-0.023
624525	0.105
624526	-0.34
624527	-0.198
624528	0.016
624529	0.157
624530	-0.739
624531	-0.057
624532	0.337
624533	-0.044
624534	0.112
624535	-0.037
624536	-0.726
624537	-0.018
624538	0.034
624539	-0.147
624540	0.02
624541	0.101
624542	0.019
624543	0.298
624544	0.316
624545	-0.104
624546	-0.217
624547	0.122
624548	0.343
624549	-0.274
624550	-0.179
624551	0.462
624552	0.034
624553	0.149
624554	0.201
624555	0.025
624556	1.222
624557	-2.044
624558	-0.466
624559	0.029
624560	-0.31
624561	0.323
624562	0.068
624563	0.083
624564	0.186
624565	-0.119
624566	0.173
624567	0.332
624568	0.5
624569	-0.059
624570	-0.794
624571	-0.295
624572	-2.058
624573	-0.149
624574	-0.434
624575	-0.049
624576	-0.183
624577	-0.387
624578	-0.552
624579	0.127
624580	-0.101
624581	-0.29
624582	-0.198
624583	0.067
624584	-0.625
624585	-0.23
624586	0.055
624587	0.251
624588	-0.092
624589	0.287
624590	-4.962
624591	-0.194
624592	0.183
624593	0.176
624594	-0.129
624595	0.353
624596	-0.06
624597	0.128
624598	-0.641
624599	0.213
624600	0.198
624601	0.208
624602	0.303
624603	-0.024
624604	-0.025
624605	0.157
624606	0.275
624607	0.106
624608	-0.008
624609	-0.217
624610	0.157
624611	0.223
624612	0.176
624613	0.16
624614	0.072
624615	0.148
624616	-0.267
624617	0.086
624618	-0.278
624619	0.169
624620	-0.91
624621	0.208
624622	-0.171
624623	-0.108
624624	-0.04
624625	-0.805
624626	-0.238
624627	0.229
624628	0.314
624629	-0.168
624630	-0.007
624631	-0.055
624632	-1.224
624633	0.337
624634	-0.314
624635	-0.088
624636	-0.004
624637	-0.351
624638	-0.854
624639	1.315
624640	-0.218
624641	-0.808
624642	-0.072
624643	-0.246
624644	0.005
624645	0.39
624646	0.055
624647	-0.158
624648	-0.255
624649	0.329
624650	-1.858
624651	-0.008
624652	-0.032
624653	-0.311
624654	-0.374
624655	-0.148
624656	0.125
624657	-0.223
624658	-0.465
624659	0.312
624660	-0.175
624661	0.182
624662	-0.166
624663	-0.276
624664	-0.022
624665	-0.114
624666	0.017
624667	-0.081
624668	-0.044
624669	0.042
624670	0.248
624671	0.933
624672	0.34
624673	0.149
624674	-0.034
624675	-1.039
624676	-0.082
624677	0.332
624678	-0.302
624679	0.627
624680	0.078
624681	0.289
624682	0.196
624683	-0.004
624684	0.797
624685	0.159
624686	-0.064
624687	0.303
624688	-0.559
624689	0.168
624690	0.037
624691	0.142
624692	0.342
624693	0.28
624694	0.493
624695	0.413
624696	-0.072
624697	-0.104
624698	0.543
624699	0.383
624700	0.217
624701	0.068
624702	0.054
624703	0.164
624704	0.312
624705	-0.101
624706	0.36
624707	-0.043
