reporter_name,gene_name,gene_entrez_id
618400,gntU,2847760
618402,yiiD,948387
618408,cfa,944811
618416,mdoH,945624
618446,ydhX,947308
618460,chiA,947837
618479,yghA,947478
618494,insD_v3,947517
618497,blc,948670
618549,hisF,946516
618550,yehD,946619
618551,fliA,948824
618552,yjeK,948662
618553,yhfS,947884
618554,cyaA,947755
618555,ybhT,945365
618556,nrfG,948592
618557,psiF,945040
618558,sstT,947605
618559,djlB,945245
618560,glf,945235
618561,yaiX_v2,4056039
618562,ansB,947454
618563,yqeJ,947328
618564,yehE,946615
618565,recJ,947367
618566,cbrB,948231
618567,glvC,2847721
618568,artJ,948981
618569,paaY,945965
618570,ymfJ,945718
618571,gabP,948049
618572,yjiW,949088
618573,gmm,946559
618574,creC,948609
618575,yfdR,946834
618576,yraH,947658
618577,wcaL,946565
618578,wcaB,946573
618579,dicC,946120
618580,ybgQ,946537
618604,gntU,2847760
618606,yiiD,948387
618612,cfa,944811
618620,mdoH,945624
618650,ydhX,947308
618664,chiA,947837
618683,yghA,947478
618698,insD_v3,947517
618701,blc,948670
618753,hisF,946516
618754,yehD,946619
618755,fliA,948824
618756,yjeK,948662
618757,yhfS,947884
618758,cyaA,947755
618759,ybhT,945365
618760,nrfG,948592
618761,psiF,945040
618762,sstT,947605
618763,djlB,945245
618764,glf,945235
618765,yaiX_v2,4056039
618766,ansB,947454
618767,yqeJ,947328
618768,yehE,946615
618769,recJ,947367
618770,cbrB,948231
618771,glvC,2847721
618772,artJ,948981
618773,paaY,945965
618774,ymfJ,945718
618775,gabP,948049
618776,yjiW,949088
618777,gmm,946559
618778,creC,948609
618779,yfdR,946834
618780,yraH,947658
618781,wcaL,946565
618782,wcaB,946573
618783,dicC,946120
618784,ybgQ,946537
618804,recR,945100
618821,proY,945050
618825,yjhC,948808
618832,ptrB,946358
618833,caiB,948997
618835,phnJ,948606
618837,yjeM,948679
618858,ynfA,946125
618865,pyrD,945556
618876,ydfD,946102
618908,rluE,945701
618911,ydjY,946248
618957,sufB,945753
618958,ydaV,945926
618959,asr,945103
618960,rrsH,948332
618961,xapB,946868
618962,intA,946160
618963,ytfT,948743
618964,ybcS,947539
618965,ykfA,949004
618966,ybhD,944869
618967,yfdT,946836
618968,yjgL,948776
618969,ydaT,945924
618970,ypaA,1450280
618971,paaD,945959
618972,rihC,944796
618973,ysaB,1450292
618974,yffL,946922
618975,dicA,946241
618976,ybhH,945375
618977,ydfA,946082
618978,rydC,5061508
618979,ybdO,945216
618980,yaaW,944771
618981,yegL,946602
618982,yjgJ,948775
618983,yjiR,949089
618984,yagN,945349
618985,yeeS,946514
618986,yefM,946542
618987,elbA,945729
618988,yagH,944949
618989,ydiP,945095
618990,yjiA,948882
618991,proL,946320
618993,micC,2847713
618994,ybhU,5061512
619008,recR,945100
619025,proY,945050
619029,yjhC,948808
619036,ptrB,946358
619037,caiB,948997
619039,phnJ,948606
619041,yjeM,948679
619062,ynfA,946125
619069,pyrD,945556
619080,ydfD,946102
619112,rluE,945701
619115,ydjY,946248
619161,sufB,945753
619162,ydaV,945926
619163,asr,945103
619164,rrsH,948332
619165,xapB,946868
619166,intA,946160
619167,ytfT,948743
619168,ybcS,947539
619169,ykfA,949004
619170,ybhD,944869
619171,yfdT,946836
619172,yjgL,948776
619173,ydaT,945924
619174,ypaA,1450280
619175,paaD,945959
619176,rihC,944796
619177,ysaB,1450292
619178,yffL,946922
619179,dicA,946241
619180,ybhH,945375
619181,ydfA,946082
619182,rydC,5061508
619183,ybdO,945216
619184,yaaW,944771
619185,yegL,946602
619186,yjgJ,948775
619187,yjiR,949089
619188,yagN,945349
619189,yeeS,946514
619190,yefM,946542
619191,elbA,945729
619192,yagH,944949
619193,ydiP,945095
619194,yjiA,948882
619195,proL,946320
619197,micC,2847713
619198,ybhU,5061512
619205,ribE,946453
619224,yicC,948154
619231,yfjD,2847739
619233,yihQ,948376
619236,mhpE,945012
619259,yhiL_v2,
619263,yibV,5061524
619269,bacA,947551
619272,ylbEpseudogene_v2,
619313,dsbG,945224
619343,mdtH,946920
619348,mltA,944964
619360,efeUpseudogene,
619365,yggW,947446
619366,appY,948797
619367,folK,948792
619368,cpsB,946580
619369,ybhI,945377
619370,dacD,946518
619371,hsdM,948872
619372,ykfC,944940
619373,yajL,945066
619374,csiD,948076
619375,ymfN,945708
619376,livH,947965
619377,torZ,946389
619378,ascB,947460
619379,yhiS_v2,
619380,rffT,2847677
619381,ybhP,945408
619382,proK,948061
619383,ydbApseudogene,
619384,moeB,945452
619385,yfjX,947126
619386,trpT,948275
619387,phr,947005
619388,tauB,945027
619389,yafL,944899
619390,ygeF_v2,946823
619391,yfeK,946876
619392,ygeG,946986
619393,fliH,946456
619394,insC,945967
619395,glpR,947926
619396,aslA,949015
619397,yeeW,946535
619398,rfaB,948144
619399,yjgF,948771
619400,puuB,945072
619401,alaV,948337
619402,dinQ,5061522
619403,gadY,2847729
619404,rprA,2847671
619409,ribE,946453
619428,yicC,948154
619435,yfjD,2847739
619437,yihQ,948376
619440,mhpE,945012
619463,yhiL_v2,
619467,yibV,5061524
619473,bacA,947551
619476,ylbEpseudogene_v2,
619517,dsbG,945224
619547,mdtH,946920
619552,mltA,944964
619564,efeUpseudogene,
619569,yggW,947446
619570,appY,948797
619571,folK,948792
619572,cpsB,946580
619573,ybhI,945377
619574,dacD,946518
619575,hsdM,948872
619576,ykfC,944940
619577,yajL,945066
619578,csiD,948076
619579,ymfN,945708
619580,livH,947965
619581,torZ,946389
619582,ascB,947460
619583,yhiS_v2,
619584,rffT,2847677
619585,ybhP,945408
619586,proK,948061
619587,ydbApseudogene,
619588,moeB,945452
619589,yfjX,947126
619590,trpT,948275
619591,phr,947005
619592,tauB,945027
619593,yafL,944899
619594,ygeF_v2,946823
619595,yfeK,946876
619596,ygeG,946986
619597,fliH,946456
619598,insC,945967
619599,glpR,947926
619600,aslA,949015
619601,yeeW,946535
619602,rfaB,948144
619603,yjgF,948771
619604,puuB,945072
619605,alaV,948337
619606,dinQ,5061522
619607,gadY,2847729
619608,rprA,2847671
619620,yejH,945529
619634,yqeG,945028
619647,ybbJ,945126
619654,ansP,946019
619664,mglB,949041
619686,dos,945815
619689,yjgN,948784
619699,wcaE,946543
619720,yhjQpseudogene,948052
619765,tpr,946224
619768,yafFpseudogene,1450235
619773,yffO,946929
619774,fliD,946428
619775,envZ,947272
619776,yajO,946903
619777,yfcR,946818
619778,afuBpseudogene,947073
619779,yecR,946386
619780,phnC,948623
619781,ybfK,948953
619782,tauD,945021
619783,hisI,946515
619784,ydhJ,946499
619785,yedE,945192
619786,panE,945065
619787,araD,945294
619788,yhcH,947750
619789,cobC,945246
619790,pheV,947463
619791,hemY,948311
619792,yeaL,946307
619793,yedJ,946478
619794,relE,947549
619795,yheM,947853
619796,yagJ,949094
619797,proM,948303
619798,putP,945602
619799,hemX,948446
619800,wbbLpseudogene,
619801,yfeT,946568
619802,ylbF,945195
619803,fadA,948324
619804,ymfD,945329
619805,galT,945357
619806,yfdM,945416
619807,moaA,945392
619808,leuX,948803
619809,ldrA,2847733
619810,ydfO,945992
619811,yedNpseudogene,
619812,istR,5061525
619824,yejH,945529
619838,yqeG,945028
619851,ybbJ,945126
619858,ansP,946019
619868,mglB,949041
619890,dos,945815
619893,yjgN,948784
619903,wcaE,946543
619924,yhjQpseudogene,948052
619969,tpr,946224
619972,yafFpseudogene,1450235
619977,yffO,946929
619978,fliD,946428
619979,envZ,947272
619980,yajO,946903
619981,yfcR,946818
619982,afuBpseudogene,947073
619983,yecR,946386
619984,phnC,948623
619985,ybfK,948953
619986,tauD,945021
619987,hisI,946515
619988,ydhJ,946499
619989,yedE,945192
619990,panE,945065
619991,araD,945294
619992,yhcH,947750
619993,cobC,945246
619994,pheV,947463
619995,hemY,948311
619996,yeaL,946307
619997,yedJ,946478
619998,relE,947549
619999,yheM,947853
620000,yagJ,949094
620001,proM,948303
620002,putP,945602
620003,hemX,948446
620004,wbbLpseudogene,
620005,yfeT,946568
620006,ylbF,945195
620007,fadA,948324
620008,ymfD,945329
620009,galT,945357
620010,yfdM,945416
620011,moaA,945392
620012,leuX,948803
620013,ldrA,2847733
620014,ydfO,945992
620015,yedNpseudogene,
620016,istR,5061525
620022,ygjK,947596
620033,yoeFpseudogene,1450273
620050,ytfE,948724
620075,mobB,948343
620089,yqeH,945263
620101,ulaB,948716
620109,djlC,945253
620119,gapCpseudogene_v2,
620142,atoA,946719
620159,yoeA,
620181,yedA,946461
620182,ydfB,946176
620183,yedW,946486
620184,galK,945358
620185,yejO,
620186,valT,945331
620187,yedF,946909
620188,psrD,2847755
620189,lomRpseudogene,
620190,ylcI,1450267
620191,paaH,945940
620192,dinJ,944914
620193,modA,945364
620194,ydaU,945925
620195,yffN,946930
620196,ychGpseudogene_v3,
620197,nadR,948911
620198,fliG,946451
620199,yaiX,4056039
620200,yedR,946477
620201,ycfZ,945685
620202,yabP,
620203,yedI,946465
620204,ydfP,946101
620205,phnI,948605
620206,ryiA,2847678
620207,wcaK,946569
620208,mrcB,944843
620209,ygcL,947222
620210,creB,948922
620211,yfdOpseudogene,
620212,modF,945368
620226,ygjK,947596
620237,yoeFpseudogene,1450273
620254,ytfE,948724
620279,mobB,948343
620293,yqeH,945263
620305,ulaB,948716
620313,djlC,945253
620323,gapCpseudogene_v2,
620346,atoA,946719
620363,yoeA,
620385,yedA,946461
620386,ydfB,946176
620387,yedW,946486
620388,galK,945358
620389,yejO,
620390,valT,945331
620391,yedF,946909
620392,psrD,2847755
620393,lomRpseudogene,
620394,ylcI,1450267
620395,paaH,945940
620396,dinJ,944914
620397,modA,945364
620398,ydaU,945925
620399,yffN,946930
620400,ychGpseudogene_v3,
620401,nadR,948911
620402,fliG,946451
620403,yaiX,4056039
620404,yedR,946477
620405,ycfZ,945685
620406,yabP,
620407,yedI,946465
620408,ydfP,946101
620409,phnI,948605
620410,ryiA,2847678
620411,wcaK,946569
620412,mrcB,944843
620413,ygcL,947222
620414,creB,948922
620415,yfdOpseudogene,
620416,modF,945368
620451,yciM,944858
620477,yciT,945869
620486,ycgN,945804
620488,yibJ,948112
620498,yeiB,949044
620516,prpR,944987
620547,yghG,947470
620552,yfaD,946737
620553,sapC,945266
620554,yfdX,949108
620568,nuoN,945136
620571,rcsC,948993
620589,ygcK,947223
620590,wcaA,946570
620591,mmuM,946143
620592,dinD,948153
620593,isrB,2847689
620594,micF,2847742
620595,yfeW,946907
620596,yhcD,947738
620597,yjgK,948777
620598,yjjJ,944883
620599,ulaG,948705
620600,yecS,949105
620601,yahF,947298
620602,yfiH,947089
620603,yaaI,944751
620604,hisA,946521
620605,mtr,947675
620606,yfbL,945832
620607,yedZ,946483
620608,ybfF,945288
620609,chaC,945793
620610,rfaP,948150
620611,rutE,946591
620612,astD,946260
620613,rbsD,948267
620614,kefB,947858
620615,ycdU,945592
620616,abrB,945321
620617,yhhK,947963
620618,yfjQ,947127
620619,zraS,948506
620620,lolD,945670
620621,ybfG,945287
620622,yhcG,947739
620623,maoC,945954
620625,yojO,5061514
620626,rygD,2847684
620655,yciM,944858
620681,yciT,945869
620690,ycgN,945804
620692,yibJ,948112
620702,yeiB,949044
620720,prpR,944987
620751,yghG,947470
620756,yfaD,946737
620757,sapC,945266
620758,yfdX,949108
620772,nuoN,945136
620775,rcsC,948993
620793,ygcK,947223
620794,wcaA,946570
620795,mmuM,946143
620796,dinD,948153
620797,isrB,2847689
620798,micF,2847742
620799,yfeW,946907
620800,yhcD,947738
620801,yjgK,948777
620802,yjjJ,944883
620803,ulaG,948705
620804,yecS,949105
620805,yahF,947298
620806,yfiH,947089
620807,yaaI,944751
620808,hisA,946521
620809,mtr,947675
620810,yfbL,945832
620811,yedZ,946483
620812,ybfF,945288
620813,chaC,945793
620814,rfaP,948150
620815,rutE,946591
620816,astD,946260
620817,rbsD,948267
620818,kefB,947858
620819,ycdU,945592
620820,abrB,945321
620821,yhhK,947963
620822,yfjQ,947127
620823,zraS,948506
620824,lolD,945670
620825,ybfG,945287
620826,yhcG,947739
620827,maoC,945954
620829,yojO,5061514
620830,rygD,2847684
620853,rstB,948870
620861,gapCpseudogene,
620870,mdoD,945994
620884,ycfJ,945977
620903,renD_v2,945024
620938,mrdB,945238
620939,hemB,945017
620941,gsiA,945457
620947,mgtA,948778
620948,yqiG_v2,947529
620952,ynjC,946273
620965,yjiH,948856
620972,yjhRpseudogene_v2,944740
620975,eutH,944979
620997,nudJ,945689
620998,yhcEpseudogene,
620999,cspI,946099
621000,cysM,946888
621001,yeaR,946317
621002,sroF,2847700
621003,yeeT,946513
621004,yffM,946921
621005,leuU,947505
621006,serU,946492
621007,insN_v2,
621008,pldA,948307
621009,yhdW,947766
621010,cbrA,948197
621011,yfjVpseudogene_v2,
621012,yfdH,949098
621013,asnT,946509
621014,yebS,946353
621015,aceK,944797
621016,ydfE,946113
621017,fliS,946429
621018,wzxC,946581
621019,ydfW,946111
621020,fpr,948414
621021,fliL,946443
621022,rfbX,946557
621023,ygeOpseudogene,947325
621024,rutF,946594
621025,yihM,948367
621026,ymfI,945712
621027,insH,946163
621028,yjiS,948903
621029,yddG,945942
621030,ilvD,948277
621031,ybaV,945884
621032,yfjR,947309
621033,oxyS,2847701
621034,rttR,946224
621035,icdCpseudogene,4056026
621036,rygC,2847749
621057,rstB,948870
621065,gapCpseudogene,
621074,mdoD,945994
621088,ycfJ,945977
621107,renD_v2,945024
621142,mrdB,945238
621143,hemB,945017
621145,gsiA,945457
621151,mgtA,948778
621152,yqiG_v2,947529
621156,ynjC,946273
621169,yjiH,948856
621176,yjhRpseudogene_v2,944740
621179,eutH,944979
621201,nudJ,945689
621202,yhcEpseudogene,
621203,cspI,946099
621204,cysM,946888
621205,yeaR,946317
621206,sroF,2847700
621207,yeeT,946513
621208,yffM,946921
621209,leuU,947505
621210,serU,946492
621211,insN_v2,
621212,pldA,948307
621213,yhdW,947766
621214,cbrA,948197
621215,yfjVpseudogene_v2,
621216,yfdH,949098
621217,asnT,946509
621218,yebS,946353
621219,aceK,944797
621220,ydfE,946113
621221,fliS,946429
621222,wzxC,946581
621223,ydfW,946111
621224,fpr,948414
621225,fliL,946443
621226,rfbX,946557
621227,ygeOpseudogene,947325
621228,rutF,946594
621229,yihM,948367
621230,ymfI,945712
621231,insH,946163
621232,yjiS,948903
621233,yddG,945942
621234,ilvD,948277
621235,ybaV,945884
621236,yfjR,947309
621237,oxyS,2847701
621238,rttR,946224
621239,icdCpseudogene,4056026
621240,rygC,2847749
621261,rsxC,946137
621280,fhuA,944856
621281,lfhApseudogene,944908
621314,pabB,946337
621319,ymfA,945684
621328,glnX,945255
621333,rhsEpseudogene,946026
621334,dhaM,945749
621347,ygeY,947360
621352,kdsC,947717
621365,ychO,945801
621367,yciQ,945850
621375,ytfJ,948737
621376,fimB,948832
621379,ycjV_v2,4306141
621392,yicN,948173
621405,yeiN,946699
621406,fucA,947282
621407,aroD,946210
621408,pblpseudogene_v2,947338
621409,ybeU,945244
621410,argQ,946596
621411,aaeX,947751
621412,yfbP,946754
621413,ygbT,947228
621414,ymfPpseudogene,945703
621415,ymdEpseudogene,945589
621416,yfdS,946426
621417,lsrA,945680
621418,mmuP,946284
621419,tfaXpseudogene,945183
621420,sroB,5061500
621421,hchA,946481
621422,cysP,946883
621423,yqgA,947462
621424,yihL,948368
621425,insN,
621426,ymfT,945720
621427,lsrK,946069
621428,yheV,1450290
621429,ptsA,948437
621430,ytfN,948742
621431,ffs,944909
621432,ygeI,947336
621433,htrE,944819
621434,thrW,947202
621435,puuP,946287
621436,yccE,947468
621437,rzpQ,946107
621438,yidZ,948227
621439,lsrR,946070
621440,ybfN,945713
621441,ybfLpseudogene,947992
621442,yjbS,5061529
621443,ryeA,2847771
621444,ypjJ,1450287
621465,rsxC,946137
621484,fhuA,944856
621485,lfhApseudogene,944908
621518,pabB,946337
621523,ymfA,945684
621532,glnX,945255
621537,rhsEpseudogene,946026
621538,dhaM,945749
621551,ygeY,947360
621556,kdsC,947717
621569,ychO,945801
621571,yciQ,945850
621579,ytfJ,948737
621580,fimB,948832
621583,ycjV_v2,4306141
621596,yicN,948173
621609,yeiN,946699
621610,fucA,947282
621611,aroD,946210
621612,pblpseudogene_v2,947338
621613,ybeU,945244
621614,argQ,946596
621615,aaeX,947751
621616,yfbP,946754
621617,ygbT,947228
621618,ymfPpseudogene,945703
621619,ymdEpseudogene,945589
621620,yfdS,946426
621621,lsrA,945680
621622,mmuP,946284
621623,tfaXpseudogene,945183
621624,sroB,5061500
621625,hchA,946481
621626,cysP,946883
621627,yqgA,947462
621628,yihL,948368
621629,insN,
621630,ymfT,945720
621631,lsrK,946069
621632,yheV,1450290
621633,ptsA,948437
621634,ytfN,948742
621635,ffs,944909
621636,ygeI,947336
621637,htrE,944819
621638,thrW,947202
621639,puuP,946287
621640,yccE,947468
621641,rzpQ,946107
621642,yidZ,948227
621643,lsrR,946070
621644,ybfN,945713
621645,ybfLpseudogene,947992
621646,yjbS,5061529
621647,ryeA,2847771
621648,ypjJ,1450287
621655,ilvGpseudogene,
621672,cynR,945001
621675,ykgA,944956
621678,rffC,948298
621731,hemN,948362
621743,yghXpseudogene_v2,
621747,lepB,947040
621772,yjjB,948811
621776,bisC,946915
621782,insB_v7,4056034
621795,ymgG,945728
621799,prfB,947369
621813,tfaR,946060
621814,fliF,946448
621815,yfdN,946419
621816,leuZ,945662
621817,tisA,5061526
621818,yddV,945835
621819,livF,947961
621820,livM,947966
621821,ypjC,947640
621822,yfbN,946748
621823,yadK,944835
621824,yfdI,946822
621825,yfjT,947616
621826,yfaHpseudogene,946718
621827,wbbK,946555
621828,fhuD,947510
621829,ybgL,945318
621830,ygeH,946265
621831,yedL,946437
621832,glyU,947343
621833,fucP,947487
621834,fic,947872
621835,yjeO,948677
621836,ryfC,
621837,gltL,945254
621838,tauA,945030
621839,yodD,946469
621840,fliK,946449
621841,crcB,945798
621842,yjdF,948634
621843,hyfH,946965
621844,yagE,944925
621859,ilvGpseudogene,
621876,cynR,945001
621879,ykgA,944956
621882,rffC,948298
621935,hemN,948362
621947,yghXpseudogene_v2,
621951,lepB,947040
621976,yjjB,948811
621980,bisC,946915
621986,insB_v7,4056034
621999,ymgG,945728
622003,prfB,947369
622017,tfaR,946060
622018,fliF,946448
622019,yfdN,946419
622020,leuZ,945662
622021,tisA,5061526
622022,yddV,945835
622023,livF,947961
622024,livM,947966
622025,ypjC,947640
622026,yfbN,946748
622027,yadK,944835
622028,yfdI,946822
622029,yfjT,947616
622030,yfaHpseudogene,946718
622031,wbbK,946555
622032,fhuD,947510
622033,ybgL,945318
622034,ygeH,946265
622035,yedL,946437
622036,glyU,947343
622037,fucP,947487
622038,fic,947872
622039,yjeO,948677
622040,ryfC,
622041,gltL,945254
622042,tauA,945030
622043,yodD,946469
622044,fliK,946449
622045,crcB,945798
622046,yjdF,948634
622047,hyfH,946965
622048,yagE,944925
622076,mdtQ_v2,
622103,yddKpseudogene,947312
622120,intQpseudogene,946130
622131,purL,947032
622182,yaaJ,944745
622191,exoX,946361
622221,uvrC,947203
622222,cstA,945213
622223,perR,945417
622224,galE,945354
622225,yiaC,946460
622226,yedK,946435
622227,fre,948325
622228,yegX,945543
622229,cysU,946882
622230,hisG,946549
622231,thiQ,944785
622232,sokC,2847745
622233,nagB,945290
622234,uvrD,948347
622235,ygcB,947229
622236,ybcO,945147
622237,mdtQ,949123
622238,yncKpseudogene,
622239,argI,948774
622240,yfjU,945062
622241,yafUpseudogene,946644
622242,gnsB,946054
622243,wbbLpseudogene_v2,
622244,paaA,945833
622245,yehA,946642
622246,modC,945362
622247,ybdL,945211
622248,fdx,947160
622249,pepQ,948335
622250,chpB,948747
622251,yncA,946010
622252,yhcA,947741
622253,phoA,945041
622254,yjbF,948533
622255,yfjI,944764
622257,ygeNpseudogene_v2,
622258,metZ,947198
622280,mdtQ_v2,
622307,yddKpseudogene,947312
622324,intQpseudogene,946130
622335,purL,947032
622386,yaaJ,944745
622395,exoX,946361
622425,uvrC,947203
622426,cstA,945213
622427,perR,945417
622428,galE,945354
622429,yiaC,946460
622430,yedK,946435
622431,fre,948325
622432,yegX,945543
622433,cysU,946882
622434,hisG,946549
622435,thiQ,944785
622436,sokC,2847745
622437,nagB,945290
622438,uvrD,948347
622439,ygcB,947229
622440,ybcO,945147
622441,mdtQ,949123
622442,yncKpseudogene,
622443,argI,948774
622444,yfjU,945062
622445,yafUpseudogene,946644
622446,gnsB,946054
622447,wbbLpseudogene_v2,
622448,paaA,945833
622449,yehA,946642
622450,modC,945362
622451,ybdL,945211
622452,fdx,947160
622453,pepQ,948335
622454,chpB,948747
622455,yncA,946010
622456,yhcA,947741
622457,phoA,945041
622458,yjbF,948533
622459,yfjI,944764
622461,ygeNpseudogene_v2,
622462,metZ,947198
622488,phoE,944926
622493,sfmH,945407
622496,ydgJ,947164
622510,cusS,945978
622520,yieE,948226
622553,pgm,945271
622560,yhjV,948057
622568,insOpseudogene_v2,
622575,ydhM,946166
622583,idi,949020
622592,yjaB,948514
622622,cpsG,946574
622624,ymjCpseudogene,1450258
622629,dsrA,946470
622630,yfjH,946123
622631,yfcU,
622632,ygdT,5061519
622633,yciW,945859
622634,sgrS,4056038
622635,yjfZ,948719
622636,fliO,946458
622637,ydfX,946112
622638,yoeB,1450274
622639,fliN,946423
622640,cspF,946090
622641,yfdF,946819
622642,sufC,946128
622643,thrU,948476
622644,yqfB,947380
622645,yggI,947443
622646,ryeB,2847772
622647,ydhR,946177
622648,ybdH,945212
622649,yfjP,947124
622650,ychGpseudogene,
622651,tff,2847773
622652,galF,946560
622653,yncL,5061503
622654,ydaG,945907
622655,rcsD,946717
622656,xapR,946862
622657,recQ,948318
622658,metR,948310
622659,amyA,946434
622660,yfcO,946620
622661,fbaB,946632
622662,xapA,946878
622663,sbcB,946529
622664,modE,945366
622665,pheM,947212
622666,ryeD,2847674
622667,yfjVpseudogene,947563
622668,renD,
622692,phoE,944926
622697,sfmH,945407
622700,ydgJ,947164
622714,cusS,945978
622724,yieE,948226
622757,pgm,945271
622764,yhjV,948057
622772,insOpseudogene_v2,
622779,ydhM,946166
622787,idi,949020
622796,yjaB,948514
622826,cpsG,946574
622828,ymjCpseudogene,1450258
622833,dsrA,946470
622834,yfjH,946123
622835,yfcU,
622836,ygdT,5061519
622837,yciW,945859
622838,sgrS,4056038
622839,yjfZ,948719
622840,fliO,946458
622841,ydfX,946112
622842,yoeB,1450274
622843,fliN,946423
622844,cspF,946090
622845,yfdF,946819
622846,sufC,946128
622847,thrU,948476
622848,yqfB,947380
622849,yggI,947443
622850,ryeB,2847772
622851,ydhR,946177
622852,ybdH,945212
622853,yfjP,947124
622854,ychGpseudogene,
622855,tff,2847773
622856,galF,946560
622857,yncL,5061503
622858,ydaG,945907
622859,rcsD,946717
622860,xapR,946862
622861,recQ,948318
622862,metR,948310
622863,amyA,946434
622864,yfcO,946620
622865,fbaB,946632
622866,xapA,946878
622867,sbcB,946529
622868,modE,945366
622869,pheM,947212
622870,ryeD,2847674
622871,yfjVpseudogene,947563
622872,renD,
622884,rutR,945075
622896,yjgXpseudogene,
622902,yaiT_v2,
622905,ybiC,945412
622909,yjbT,5061528
622910,rluB,945840
622912,ybgH,947368
622946,phnE,948625
622956,yehHpseudogene,
622972,yrfF,947905
622974,udp,948987
622994,yggG,945173
623009,matB,948759
623020,recX,947172
623027,ynaK,947417
623037,pinHpseudogene,947250
623038,paaB,947595
623039,gnd,946554
623040,kdpC,947508
623041,rph_v2,948156
623042,dcm,946479
623043,gmd,946562
623044,arpA,944933
623045,rof,944891
623046,ytfG,948731
623047,ydfT,946103
623048,yoeA_v2,
623049,chpS,948739
623050,paaC,945956
623051,ynfO,1450267
623052,psrN,2847692
623053,bglA,947378
623054,ynaA,947543
623055,crl,945077
623056,yfdLpseudogene,949099
623057,zraP,948507
623058,yfdQ,946827
623059,yfjJ,947112
623060,ilvGpseudogene_v2,
623061,gltF,947746
623062,ybgP,945110
623063,rzpRpseudogene,945928
623064,galM,944943
623065,yfdK,948822
623066,ydfQ,946100
623067,yfbK,946743
623068,paaK,945963
623069,yeaM,946590
623070,fliR,946464
623071,rhaT,948398
623072,dcyD,946831
623073,yrhA_v2,
623074,ypaB,5061511
623075,yabP_v2,
623076,yedNpseudogene_v3,
623088,rutR,945075
623100,yjgXpseudogene,
623106,yaiT_v2,
623109,ybiC,945412
623113,yjbT,5061528
623114,rluB,945840
623116,ybgH,947368
623150,phnE,948625
623160,yehHpseudogene,
623176,yrfF,947905
623178,udp,948987
623198,yggG,945173
623213,matB,948759
623224,recX,947172
623231,ynaK,947417
623241,pinHpseudogene,947250
623242,paaB,947595
623243,gnd,946554
623244,kdpC,947508
623245,rph_v2,948156
623246,dcm,946479
623247,gmd,946562
623248,arpA,944933
623249,rof,944891
623250,ytfG,948731
623251,ydfT,946103
623252,yoeA_v2,
623253,chpS,948739
623254,paaC,945956
623255,ynfO,1450267
623256,psrN,2847692
623257,bglA,947378
623258,ynaA,947543
623259,crl,945077
623260,yfdLpseudogene,949099
623261,zraP,948507
623262,yfdQ,946827
623263,yfjJ,947112
623264,ilvGpseudogene_v2,
623265,gltF,947746
623266,ybgP,945110
